date,name,rating,review,review_status,product_name,product_url,public_reply
2026-05-05 18:08:08 UTC,Torhild G,5,,,Snedden tights,https://florworks.no/products/2025-snedden-tights,
2026-05-05 19:34:58 UTC,Marianne L,5,,,Nær mellomlagsjakke,https://florworks.no/products/naer-mellomlagsjakke,
2026-05-05 19:35:02 UTC,Marianne L,5,,,God snekkerbukse,https://florworks.no/products/2024-god-snekkerbukse,
2026-05-07 08:11:55 UTC,Gundrun B,5,,,Kjeledress i bomull,https://florworks.no/products/2026-odla-kjeledress,
2026-05-07 08:12:03 UTC,Gundrun B,5,,,God snekkerbukse,https://florworks.no/products/2024-god-snekkerbukse,
2026-05-08 05:38:50 UTC,Therese G,5,Funker bra i lamminga,published,Sjodna arbeidsbukse,https://florworks.no/products/sjodna-arbeidsbukse,
2026-05-10 21:40:36 UTC,Tone M,5,,,Kvardag t-skjorte,https://florworks.no/products/kvardag-t-skjorte,
2026-05-10 21:40:43 UTC,Tone M,5,,,Våronn arbeidsbukse Outlet,https://florworks.no/products/varonn-arbeidsbukse-outlet,
2026-05-11 11:43:11 UTC,Maria L,4,,,Cargobukse i bomull,https://florworks.no/products/2026-cargobukse-i-bomull,
2026-05-11 13:18:29 UTC,Geirid E,5,,,Hage forkle - kort modell,https://florworks.no/products/hage-forkle-kort,
2026-05-11 13:23:30 UTC,Yvonne M,5,,,Hage t-skjorte,https://florworks.no/products/2025-hage-t-skjorte,
2026-05-11 13:23:37 UTC,Yvonne M,5,,,Slåttonn arbeidsshorts,https://florworks.no/products/2024-slattonn-arbeidsshorts,
2026-05-11 13:23:40 UTC,Yvonne M,5,,,God snekkerbukse,https://florworks.no/products/2024-god-snekkerbukse,
2026-05-11 17:15:39 UTC,Signe F,4,,,Cargobukse i bomull,https://florworks.no/products/2026-cargobukse-i-bomull,
2026-05-11 18:22:33 UTC,Heidi J,5,Super arbeidsbukse,published,God snekkerbukse,https://florworks.no/products/2024-god-snekkerbukse,
2026-05-12 19:13:59 UTC,Siri S,5,"Endelig en bukse som passer min litt frodige kropp. God høyde i livet, god passform i midjen og i lår for ei som har stort avvik mellom midje og lår. Deilig stoff og utrolig digg bukse å gå med. En skikkelig favoritt som mannen er misunnelig på.",published,Cargobukse i bomull,https://florworks.no/products/2026-cargobukse-i-bomull,
2026-05-14 09:11:54 UTC,Ann K,5,,,Service reviews,http://www.florworks.no/,
2026-05-14 09:12:02 UTC,Inger A,4,,,Cargobukse i bomull,https://florworks.no/products/2026-cargobukse-i-bomull,
2026-05-14 09:12:09 UTC,Inger A,4,,,Sørvest bomullsjakke,https://florworks.no/products/2026-sorvest-jakke,
2026-05-14 10:07:48 UTC,Nadine W,5,"Veldig nøgd! Eg bruker vanlegvis S og kjøpte XS. Buksa er enda litt stor, men kan justerast slik at det går heilt fint. Anbefaler!",published,God snekkerbukse,https://florworks.no/products/2024-god-snekkerbukse,
2026-05-14 12:21:29 UTC,Eldbjørg L,5,,,Hage forkle - lang modell,https://florworks.no/products/2024-florkle-forkle,
2026-05-15 10:55:39 UTC,Inger E,5,,,Cargobukse i bomull,https://florworks.no/products/2026-cargobukse-i-bomull,
2026-05-18 06:58:13 UTC,Elisabeth H,4,,,God snekkerbukse,https://florworks.no/products/2024-god-snekkerbukse,
2026-05-18 06:58:16 UTC,Elisabeth H,5,,,Flor kjeledress,https://florworks.no/products/ny-flor-kjeledress,
2026-05-18 07:08:01 UTC,Inger H,5,,,God snekkerbukse,https://florworks.no/products/2024-god-snekkerbukse,
2026-05-18 11:58:05 UTC,Christian W,5,,,Våronn arbeidsbukse,https://florworks.no/products/varonn-arbeidsbukse,
2026-05-18 12:08:53 UTC,Veslemøy L,5,,,Kjeledress i bomull,https://florworks.no/products/2026-odla-kjeledress,
2026-05-18 12:26:09 UTC,Hilde S,4,,,symre handkrem 30 ml,https://florworks.no/products/symre-handkrem-30-ml,
2026-05-18 12:26:26 UTC,Hilde S,4,,,Cargobukse i bomull,https://florworks.no/products/2026-cargobukse-i-bomull,
2026-05-18 15:03:04 UTC,Britt J,5,Kjempefin,published,smagodt skal,https://florworks.no/products/smagodt-skal,
2026-05-18 15:03:16 UTC,Britt,5,,,Lett ull t-skjorte,https://florworks.no/products/2026-lett-ull-t-skjorte,
2026-05-18 21:32:00 UTC,Liv B,5,,,Cargobukse i bomull,https://florworks.no/products/2026-cargobukse-i-bomull,
2026-05-19 07:48:32 UTC,Sirianne M,5,,,Bonde t-skjorte - dame,https://florworks.no/products/2025-bonde-t-skjorte,
2026-05-19 08:40:46 UTC,Elise G,5,,,God snekkerbukse,https://florworks.no/products/2024-god-snekkerbukse,
2026-05-19 08:40:53 UTC,Elise G,2,,,Vår bomullsgenser,https://florworks.no/products/2025-var-bomullsgenser,
2026-05-19 13:34:32 UTC,pia w,5,,,Flor kjeledress,https://florworks.no/products/ny-flor-kjeledress,
2026-05-20 09:22:13 UTC,Johanne S,5,"Komfortabel, god passform som kan justeres etter individuelle behov.",published,Flor kjeledress,https://florworks.no/products/ny-flor-kjeledress,
2026-05-20 15:45:39 UTC,Liv M,4,,,Flor kjeledress,https://florworks.no/products/ny-flor-kjeledress,
2026-05-21 11:01:25 UTC,Sveinung H,4,,,Flor gavekort - den perfekte gaven!,https://florworks.no/products/flor-gavekort-den-perfekte-gaven,
2026-05-21 11:47:30 UTC,Mie S,5,,,Service reviews,http://www.florworks.no/,
2026-05-21 13:00:26 UTC,Dordi B,5,,,Hage arbeidsskjorte,https://florworks.no/products/2024-hage-arbeidsskjorte-1,
2026-05-21 14:29:23 UTC,Martine M,5,,,God arbeidsbukse,https://florworks.no/products/2024-god-arbeidsbukse,
2026-05-21 14:29:25 UTC,Martine M,5,,,God snekkerbukse,https://florworks.no/products/2024-god-snekkerbukse,
2026-05-21 14:29:27 UTC,Martine M,5,,,Enkel t-skjorte,https://florworks.no/products/2025-enkel-t-skjorte,
2026-05-21 18:53:04 UTC,SILJE A,5,Den ble for stor for meg. Har sendt inn bytte,published,Nær mellomlagsjakke,https://florworks.no/products/naer-mellomlagsjakke,
2026-05-21 18:53:08 UTC,SILJE A,2,,,Fiks skalljakke,https://florworks.no/products/fiks-skalljakke,
2026-05-21 20:18:02 UTC,Lina M,5,,,Våronn arbeidsbukse,https://florworks.no/products/varonn-arbeidsbukse,
2026-05-22 09:21:02 UTC,Anne K,5,Deilig hagebukse. Bekvem og funksjonell - raust med lommer og høy i livet. Litt stor i størrelsen. Og så at den er i bomull og ikke i plast selvfølgelig.,published,Service reviews,http://www.florworks.no/,
2026-05-22 11:39:29 UTC,Anne M,4,,,Hairtex skaut / fjøslue,https://florworks.no/products/hairtex-skaut,
2026-05-22 11:39:35 UTC,Anne M,4,,,Flor kjeledress,https://florworks.no/products/ny-flor-kjeledress,
2026-05-23 15:50:29 UTC,Hanne H,5,,,Cargobukse i bomull,https://florworks.no/products/2026-cargobukse-i-bomull,
2026-05-25 09:55:11 UTC,Andreas B,4,Kjøpte snekkerbukse størrelse M og det passet meget bra til henne på 153cm.,published,God snekkerbukse,https://florworks.no/products/2024-god-snekkerbukse,
2026-05-25 10:04:09 UTC,Linda L,5,"En jakke som er skikkelig god å ha på seg. Den er akkurat passe varm til jobbe i, på litt småhustrige dager eller kjølige kvelder. Lett å smette av og på. Gode lommer.",published,Sørvest bomullsjakke,https://florworks.no/products/2026-sorvest-jakke,
2026-05-25 10:18:54 UTC,Dagny H,5,,,Bonde t-skjorte - dame,https://florworks.no/products/2025-bonde-t-skjorte,
2026-05-25 12:28:02 UTC,Guro R,5,,,Sjodna arbeidsbukse,https://florworks.no/products/sjodna-arbeidsbukse,
2026-05-25 12:28:05 UTC,Guro R,5,,,Slåttonn arbeidsshorts,https://florworks.no/products/2024-slattonn-arbeidsshorts,
2026-05-25 14:04:14 UTC,Solaug S,5,,,Bonde t-skjorte - dame,https://florworks.no/products/2025-bonde-t-skjorte,
2026-05-25 18:08:50 UTC,Kristine R,5,,,Vår bomullsgenser,https://florworks.no/products/2025-var-bomullsgenser,
2026-05-25 18:08:55 UTC,Kristine R,5,,,2025 var skrytesokk 2pk,https://florworks.no/products/2025-var-skrytesokk-2pk,
2026-05-25 18:08:59 UTC,Kristine R,5,,,Sjodna jakke,https://florworks.no/products/sjodna-jakke,
2026-05-25 18:09:02 UTC,Kristine R,5,,,Nær mellomlagsjakke,https://florworks.no/products/naer-mellomlagsjakke,
2026-05-25 18:09:05 UTC,Kristine R,5,,,Slåttonn arbeidsshorts,https://florworks.no/products/2024-slattonn-arbeidsshorts,
2026-05-26 05:04:23 UTC,Maiken h,5,,,God snekkerbukse,https://florworks.no/products/2024-god-snekkerbukse,
2026-05-26 05:04:32 UTC,Maiken h,5,,,Hage arbeidsskjorte,https://florworks.no/products/2024-hage-arbeidsskjorte-1,
2026-05-26 07:53:03 UTC,Monika e,5,fantastisk dress,published,Kjeledress i bomull,https://florworks.no/products/2026-odla-kjeledress,
2026-05-26 11:01:28 UTC,Lilli H,5,,,God snekkerbukse,https://florworks.no/products/2024-god-snekkerbukse,
2026-05-26 12:43:57 UTC,Anette K,4,"Stor i størrelsen på kroppen, så bestilte heldigvis S når jeg vanligvis bruker M. Skulle ønske den da hadde vært litt lengre i armene, for ble litt kort der.",published,Fiks skalljakke,https://florworks.no/products/fiks-skalljakke,
2026-05-28 10:10:32 UTC,Signe S,5,,,Nær mellomlagsjakke,https://florworks.no/products/naer-mellomlagsjakke,
2026-05-28 10:23:10 UTC,Fredrikke K,5,,,Symre ansiktskrem med ringblomst og lavendel,https://florworks.no/products/symre-ansiktskrem-med-ringblomst-og-lavendel,
2026-05-28 10:23:14 UTC,Fredrikke K,5,,,Vår bomullsgenser,https://florworks.no/products/2025-var-bomullsgenser,
2026-05-28 10:41:48 UTC,Lene T,5,Flott og anvendelig dress!!,published,Flor kjeledress,https://florworks.no/products/ny-flor-kjeledress,
2026-05-28 12:32:49 UTC,Idunn K,1,,,Vår bomullsgenser,https://florworks.no/products/2025-var-bomullsgenser,
2026-05-28 12:32:53 UTC,Idunn K,5,God å ha på og virker solid,published,God snekkerbukse,https://florworks.no/products/2024-god-snekkerbukse,
2026-05-29 14:53:38 UTC,Marianne G,5,,,Hage arbeidsskjorte,https://florworks.no/products/2024-hage-arbeidsskjorte-1,
2026-05-29 14:53:42 UTC,Marianne G,4,Veldig fin dress og behagelig mykt stoff. Kunne dog tenkt meg knapper istedet for borrelås i livet. Det hadde også vært fint med ben som var bredere/mer vid.,published,Kjeledress i bomull,https://florworks.no/products/2026-odla-kjeledress,
2026-05-30 05:06:00 UTC,Hanna K,3,Buksen er i godt slitesterkt materiale. For meg med litt hofter og rumpe var buksa mye lavere i livet enn forventet. Lommene bak på rompa var veldig rare. Ellers fin og hendy.,published,Fiks håndverksbukse,https://florworks.no/products/fiks-handverksbukse,"Hei Hanna, Takk for ærleg tilbakemelding. Synd buksa ikkje passa heilt optimalt til deg. Håpar likevel du får gode arbeidsøkter i denne!"
2026-06-01 11:54:15 UTC,Emilie A,5,,,Ullpanneband,https://florworks.no/products/2025-inst-arbeidsull-panneband,
2026-06-01 11:54:17 UTC,Emilie A,5,,,Våronn arbeidsbukse,https://florworks.no/products/varonn-arbeidsbukse,
2026-06-01 11:54:21 UTC,Emilie A,5,,,Nær mellomlagsjakke,https://florworks.no/products/naer-mellomlagsjakke,
2026-06-01 11:56:05 UTC,Inga R,5,,,Nær mellomlagsjakke,https://florworks.no/products/naer-mellomlagsjakke,
2026-06-01 11:56:16 UTC,Inga R,5,,,Nær mellomlagsjakke,https://florworks.no/products/naer-mellomlagsjakke,
2026-06-01 11:56:30 UTC,Veronica W,4,,,Flor hettejakke,https://florworks.no/products/2025-flor-hettejakke,
2026-06-01 11:56:34 UTC,Veronica W,4,,,Bonde t-skjorte - dame,https://florworks.no/products/2025-bonde-t-skjorte,
2026-06-01 11:56:37 UTC,Veronica W,4,,,Flor logo t-skjorte,https://florworks.no/products/flor-logo-t-skjorte,
2026-06-01 11:56:38 UTC,Veronica W,5,,,Slåttonn arbeidsshorts,https://florworks.no/products/2024-slattonn-arbeidsshorts,
2026-06-01 11:58:51 UTC,Liv E,4,,,Skog flanellskjorte,https://florworks.no/products/2025-skog-flanellskjorte,
2026-06-01 12:38:14 UTC,Anine W,5,,,Slåttonn arbeidsshorts,https://florworks.no/products/2024-slattonn-arbeidsshorts,
2026-06-01 12:38:23 UTC,Anine W,3,"God passform, men ikke begeistret for stoffet. Lager mye lyd og føles veldig klam. Kjennes nesten som å ha på regnbukse.",published,Sjodna arbeidsbukse,https://florworks.no/products/sjodna-arbeidsbukse,"Hei Anine, Takk for di tilbakemelding. Sjodna har vanntett stoff framme for å vera eigna til å bruka til fuktige oppgåver, og vil difor kjennast likt ut som regnstoff framme. Forskjellen er at buksa har stretch bak i eit stoff som pustar slik at ho framleis er god å jobba i. Våronn arbeidsbukse er ei meir allsidig bukse til samanlikning."
2026-06-01 13:32:29 UTC,Torunn A,5,,,Sjodna arbeidsbukse,https://florworks.no/products/sjodna-arbeidsbukse,
2026-06-01 14:05:08 UTC,Jorun M,5,,,Slåttonn arbeidsshorts,https://florworks.no/products/2024-slattonn-arbeidsshorts,
2026-06-01 14:05:17 UTC,Jorun M,5,Sitter godt på.,published,Våronn arbeidsbukse,https://florworks.no/products/varonn-arbeidsbukse,
2026-06-01 14:29:02 UTC,Ane H,5,"Perfekt passform, lett og god.",published,Lett ull t-skjorte,https://florworks.no/products/2026-lett-ull-t-skjorte,
2026-06-01 14:29:13 UTC,Ane H,5,"God og behagelig bukse. Bred linning med strikk, behagelig og sitter bra. Litt vide ben, jeg foretrekker litt mer tettsittende, men ikke noe annet å utsette.",published,Cargobukse i bomull,https://florworks.no/products/2026-cargobukse-i-bomull,
2026-06-01 14:29:19 UTC,Ane H,5,,,2025 var skrytesokk 2pk,https://florworks.no/products/2025-var-skrytesokk-2pk,
2026-06-01 14:29:22 UTC,Ane H,5,,,Vår bomullsgenser,https://florworks.no/products/2025-var-bomullsgenser,
2026-06-01 14:29:25 UTC,Ane H,5,,,Bonde t-skjorte - dame,https://florworks.no/products/2025-bonde-t-skjorte,
2026-06-01 16:52:50 UTC,Evy A,5,,,Skog flanellskjorte,https://florworks.no/products/2025-skog-flanellskjorte,
2026-06-01 18:06:44 UTC,Aina L,5,,,Nær mellomlagsjakke,https://florworks.no/products/naer-mellomlagsjakke,
2026-06-01 18:07:44 UTC,Tonje A,4,,,Hage arbeidsskjorte,https://florworks.no/products/2024-hage-arbeidsskjorte-1,
2026-06-01 18:08:04 UTC,Tonje A,1,,,Slåttonn arbeidsshorts,https://florworks.no/products/2024-slattonn-arbeidsshorts,
2026-06-01 18:39:39 UTC,Liv k,5,,,Nær mellomlagsjakke,https://florworks.no/products/naer-mellomlagsjakke,
2026-06-01 18:39:47 UTC,Liv k,5,,,Nær mellomlagsjakke,https://florworks.no/products/naer-mellomlagsjakke,
2026-06-01 18:39:55 UTC,Liv k,1,,,Slåttonn arbeidsshorts,https://florworks.no/products/2024-slattonn-arbeidsshorts,
2026-06-01 20:26:11 UTC,Åshild I,5,Fantastisk gode sokkar!,published,2025 var skrytesokk 2pk,https://florworks.no/products/2025-var-skrytesokk-2pk,
2026-06-02 11:01:22 UTC,Annbjørg J,5,Bra passform,published,Nær mellomlagsjakke,https://florworks.no/products/naer-mellomlagsjakke,
2026-06-02 17:08:53 UTC,Maja W,5,,,Hage forkle - kort modell,https://florworks.no/products/hage-forkle-kort,
2026-06-02 17:09:00 UTC,Maja W,5,,,Sjodna arbeidsbukse,https://florworks.no/products/sjodna-arbeidsbukse,
2026-06-02 17:09:05 UTC,Maja W,5,,,Bonde t-skjorte - dame,https://florworks.no/products/2025-bonde-t-skjorte,
2026-06-02 17:09:10 UTC,Maja W,5,,,Symre leppepomade,https://florworks.no/products/symre-leppepomade,
2026-06-03 06:25:12 UTC,Rebekka F,5,,,Flor kjeledress,https://florworks.no/products/ny-flor-kjeledress,
2026-06-03 17:02:23 UTC,Aina S,5,,,Symre ansiktskrem med ringblomst og lavendel,https://florworks.no/products/symre-ansiktskrem-med-ringblomst-og-lavendel,
2026-06-03 17:02:30 UTC,Aina S,3,,,Symre solkrem 30 ml,https://florworks.no/products/symre-solkrem-30-ml,
2026-06-03 17:02:44 UTC,Aina S,5,,,"Ullsokk med skryt, 2-pk",https://florworks.no/products/ullsokk-med-skryt-2-pk,
2026-06-03 17:02:46 UTC,Aina S,5,,,"Ullsokk med skryt, 2-pk",https://florworks.no/products/ullsokk-med-skryt-2-pk,
2026-06-03 17:02:50 UTC,Aina S,5,,,Sjodna arbeidsbukse,https://florworks.no/products/sjodna-arbeidsbukse,
2026-06-03 17:02:55 UTC,Aina S,5,,,Ullfleece,https://florworks.no/products/2025-udla-fleecejakke,
2026-06-04 05:47:02 UTC,Ellisiv H,5,,,God snekkerbukse,https://florworks.no/products/2024-god-snekkerbukse,
2026-06-05 09:01:42 UTC,Marthine D,4,,,Våronn arbeidsbukse,https://florworks.no/products/varonn-arbeidsbukse,
2026-06-05 09:09:55 UTC,Erik T,5,,,Våronn arbeidsbukse,https://florworks.no/products/varonn-arbeidsbukse,
2026-06-05 09:51:51 UTC,Ine M,5,,,God snekkerbukse,https://florworks.no/products/2024-god-snekkerbukse,
2026-06-05 10:24:25 UTC,Anne S,5,,,Slåttonn arbeidsshorts,https://florworks.no/products/2024-slattonn-arbeidsshorts,
2026-06-05 17:39:04 UTC,Tove I,5,,,God snekkerbukse,https://florworks.no/products/2024-god-snekkerbukse,
2026-06-06 08:02:58 UTC,Monica R,5,"Utrolig digg bukse å ha på seg! Stramming, strikk og borrelås akkurat der man vil ha det 🤩",published,Våronn arbeidsbukse,https://florworks.no/products/varonn-arbeidsbukse,
2026-06-06 08:03:01 UTC,Monica R,5,"Endelig en fantastisk god arbeidsbukse som passer til en kvinnekropp! Jeg trodde arbeidsbukser kom til å være vonde herrebukser som ikke passet spesielt bra i all fremtid, men disse her altså ❤️ Nå kan buksen komme på og jeg kan fokusere på jobben og ikke at klærne gjør vondt.",published,Fiks håndverksbukse,https://florworks.no/products/fiks-handverksbukse,
2026-06-07 04:34:43 UTC,Tatjana B,5,,,Flor handlenett,https://florworks.no/products/flor-handlenett,
2026-06-07 07:51:08 UTC,Lillian m,4,,,Snedden tights,https://florworks.no/products/2025-snedden-tights,
2026-06-08 14:39:58 UTC,Manja I,5,,,Hage arbeidsskjorte,https://florworks.no/products/2024-hage-arbeidsskjorte-1,
2026-06-08 14:53:45 UTC,Tina J,5,,,Cargobukse i bomull,https://florworks.no/products/2026-cargobukse-i-bomull,
2026-06-08 15:36:54 UTC,Ellen M,5,,,Cargobukse i bomull,https://florworks.no/products/2026-cargobukse-i-bomull,
2026-06-08 18:53:25 UTC,Cordula K,5,,,Godt jobba t-skjorte,https://florworks.no/products/2025-godt-jobba-t-skjorte,
2026-06-08 18:53:35 UTC,Cordula K,5,,,God snekkerbukse,https://florworks.no/products/2024-god-snekkerbukse,
2026-06-08 19:04:49 UTC,Oda U,5,,,Hage arbeidsskjorte,https://florworks.no/products/2024-hage-arbeidsskjorte-1,
2026-06-08 19:04:53 UTC,Oda U,5,,,Hage arbeidsskjorte,https://florworks.no/products/2024-hage-arbeidsskjorte-1,
2026-06-09 05:30:03 UTC,Trine L,4,Lett og behagelig genser,published,Vår bomullsgenser,https://florworks.no/products/2025-var-bomullsgenser,
2026-06-09 05:30:07 UTC,Trine L,5,Elsker flor buksene🤩,published,Våronn arbeidsbukse,https://florworks.no/products/varonn-arbeidsbukse,
2026-06-09 05:30:10 UTC,Trine L,4,I prøvefassn,published,Symre leppepomade,https://florworks.no/products/symre-leppepomade,
2026-06-09 07:31:21 UTC,Jessica R,5,,,Cargobukse i bomull,https://florworks.no/products/2026-cargobukse-i-bomull,
2026-06-09 07:48:11 UTC,Miriam A,1,,,God snekkerbukse,https://florworks.no/products/2024-god-snekkerbukse,
2026-06-09 11:07:18 UTC,Oda H,5,,,Enkel t-skjorte,https://florworks.no/products/2025-enkel-t-skjorte,
2026-06-09 13:35:59 UTC,Britt T,5,,,Sørvest bomullsjakke,https://florworks.no/products/2026-sorvest-jakke,
2026-06-09 13:36:14 UTC,Britt T,5,,,Lett ull t-skjorte,https://florworks.no/products/2026-lett-ull-t-skjorte,
2026-06-09 19:56:25 UTC,Sara N,5,,,Slåttonn arbeidsshorts,https://florworks.no/products/2024-slattonn-arbeidsshorts,
2026-06-09 19:56:29 UTC,Sara N,5,,,Solskin arbeidsshorts,https://florworks.no/products/2025-solskin-arbeidsshorts,
2026-06-10 10:00:38 UTC,Anne K,5,,,Dongeri arbeidsskjorte,https://florworks.no/products/2025-dongeri-arbeidsskjorte,
2026-06-11 08:48:30 UTC,Anita s,5,,,Service reviews,http://www.florworks.no/,
2026-06-11 09:01:50 UTC,Ida C,5,,,Våronn arbeidsbukse,https://florworks.no/products/varonn-arbeidsbukse,
2026-06-11 10:03:11 UTC,Barbro K,5,,,God snekkerbukse,https://florworks.no/products/2024-god-snekkerbukse,
2026-06-11 10:03:14 UTC,Barbro K,5,,,Sjodna jakke,https://florworks.no/products/sjodna-jakke,
2026-06-11 10:03:17 UTC,Barbro K,5,,,Hage arbeidsskjorte,https://florworks.no/products/2024-hage-arbeidsskjorte-1,
2026-06-11 20:13:04 UTC,Henriette H,5,,,God snekkerbukse,https://florworks.no/products/2024-god-snekkerbukse,
2026-06-12 02:42:33 UTC,Stine S,4,,,Fiks håndverksbukse,https://florworks.no/products/fiks-handverksbukse,
2026-06-12 09:40:05 UTC,tord e,5,"Er gave, så har ikke fått prøvd enda.",published,God snekkerbukse,https://florworks.no/products/2024-god-snekkerbukse,
2026-06-13 22:32:23 UTC,Laila O,5,,,Våronn arbeidsbukse,https://florworks.no/products/varonn-arbeidsbukse,
2026-06-13 22:32:32 UTC,Laila O,5,,,Våronn arbeidsbukse,https://florworks.no/products/varonn-arbeidsbukse,
2026-06-15 07:30:00 UTC,Andrea T,4,,,Fiks håndverksbukse,https://florworks.no/products/fiks-handverksbukse,
2026-06-15 12:54:57 UTC,Mette L,4,,,Flor kjeledress,https://florworks.no/products/ny-flor-kjeledress,
2026-06-15 13:52:29 UTC,Anita S,5,,,God snekkerbukse,https://florworks.no/products/2024-god-snekkerbukse,
2026-06-15 13:52:31 UTC,Anita S,5,,,Våronn arbeidsbukse,https://florworks.no/products/varonn-arbeidsbukse,
2026-06-15 15:34:25 UTC,Kari K,5,,,Nær mellomlagsjakke,https://florworks.no/products/naer-mellomlagsjakke,
2026-06-15 15:35:19 UTC,Kari K,5,,,Slåttonn arbeidsshorts,https://florworks.no/products/2024-slattonn-arbeidsshorts,
2026-06-15 17:28:17 UTC,pia w,5,,,God snekkerbukse,https://florworks.no/products/2024-god-snekkerbukse,
2026-06-15 17:28:36 UTC,pia w,5,,,Sørvest bomullsjakke,https://florworks.no/products/2026-sorvest-jakke,
2026-06-16 19:16:05 UTC,Randi S,5,,,Sørvest bomullsjakke,https://florworks.no/products/2026-sorvest-jakke,
2026-06-17 17:00:01 UTC,Line N,5,"Veldig god, godt med litt stretch men fremdeles bomullsfølelsen.",published,Enkel t-skjorte,https://florworks.no/products/2025-enkel-t-skjorte,
2026-06-17 17:03:51 UTC,Line N,5,:D :D,published,Våronn arbeidsbukse,https://florworks.no/products/varonn-arbeidsbukse,
2026-06-18 10:02:44 UTC,Eirin Å,5,,,Flor barnedress,https://florworks.no/products/flor-barnedress,
2026-06-18 10:21:17 UTC,Marianne T,5,Kjempefin jakke! Jeg jobber i barnehage og med denne jakken kan jeg jobbe og leke med barna. Den er veldig behagelig å ha på og varm.,published,Sørvest bomullsjakke,https://florworks.no/products/2026-sorvest-jakke,
2026-06-18 10:21:25 UTC,Gro F,5,Flott bukse med god størrelse.,published,Service reviews,http://www.florworks.no/,
2026-06-18 13:42:50 UTC,Camilla P,5,,,Dongeri arbeidsskjorte,https://florworks.no/products/2025-dongeri-arbeidsskjorte,
2026-06-18 18:23:51 UTC,Janne H,5,,,Hage arbeidskjole,https://florworks.no/products/2025-hage-arbeidskjole,
2026-06-22 10:38:55 UTC,Carol R,1,,,Flor gavekort - den perfekte gaven!,https://florworks.no/products/flor-gavekort-den-perfekte-gaven,
2026-06-22 11:00:22 UTC,Anne S,5,,,God snekkerbukse,https://florworks.no/products/2024-god-snekkerbukse,
2026-06-22 11:01:01 UTC,Anne S,5,,,Lue i merinoull,https://florworks.no/products/2025-inst-arbeidsull-hue,
2026-06-22 11:49:28 UTC,Kristin H,5,,,Sjodna arbeidsbukse,https://florworks.no/products/sjodna-arbeidsbukse,
2026-06-22 12:26:27 UTC,Mette M,5,Superdeilig t-skjorte!,published,Flor logo t-skjorte,https://florworks.no/products/flor-logo-t-skjorte,
2026-06-22 12:26:48 UTC,Mette M,5,"Behagelig bukse, også når man er gravid!",published,God snekkerbukse,https://florworks.no/products/2024-god-snekkerbukse,
2026-06-23 12:42:03 UTC,Tina H,5,God bukse!,published,Cargobukse i bomull,https://florworks.no/products/2026-cargobukse-i-bomull,
2026-06-23 21:24:54 UTC,Elin L,4,Ser bra ut,published,God snekkerbukse,https://florworks.no/products/2024-god-snekkerbukse,
2026-06-25 09:30:36 UTC,Malik B,5,,,Service reviews,http://www.florworks.no/,
2026-06-25 10:56:04 UTC,Kristine S,5,"Skålen var kjempe fin, likte teksten veldig godt ""smågodt jobba"" :-)",published,smagodt skal,https://florworks.no/products/smagodt-skal,
2026-06-26 14:28:14 UTC,Ingrid A,5,,,Cargobukse i bomull,https://florworks.no/products/2026-cargobukse-i-bomull,
2026-06-29 10:37:01 UTC,KATRINE N,5,,,God snekkerbukse,https://florworks.no/products/2024-god-snekkerbukse,
2026-06-29 11:43:38 UTC,Caroline W,4,,,Hage t-skjorte,https://florworks.no/products/2025-hage-t-skjorte,
2026-06-29 11:43:44 UTC,Caroline W,4,,,God snekkerbukse,https://florworks.no/products/2024-god-snekkerbukse,
2026-06-29 12:31:02 UTC,Kine T,5,,,Service reviews,http://www.florworks.no/,
2026-06-29 13:33:44 UTC,Thomas B,5,,,Hage arbeidskjole,https://florworks.no/products/2025-hage-arbeidskjole,
2026-06-29 13:44:17 UTC,Persson S,5,,,smagodt skal,https://florworks.no/products/smagodt-skal,
2026-06-29 16:03:12 UTC,Lesley S,5,,,2025 inst arbeidsull troye med rund hals,https://florworks.no/products/2025-inst-arbeidsull-troye-med-rund-hals,
2026-06-29 16:03:20 UTC,Lesley S,5,,,Slåttonn arbeidsshorts,https://florworks.no/products/2024-slattonn-arbeidsshorts,
2026-06-29 16:03:24 UTC,Lesley S,5,,,"Ullsokk med skryt, 2-pk",https://florworks.no/products/ullsokk-med-skryt-2-pk,
2026-06-29 16:14:33 UTC,Lisbeth S,5,,,Slåttonn arbeidsshorts,https://florworks.no/products/2024-slattonn-arbeidsshorts,
2026-06-30 13:49:44 UTC,Gro F,4,,,Våronn arbeidsbukse,https://florworks.no/products/varonn-arbeidsbukse,
2026-06-30 15:30:10 UTC,Martine M,5,,,Slåttonn arbeidsshorts,https://florworks.no/products/2024-slattonn-arbeidsshorts,
2026-06-30 15:30:14 UTC,Martine M,5,,,Bonde t-skjorte - dame,https://florworks.no/products/2025-bonde-t-skjorte,
2026-06-30 15:30:17 UTC,Martine M,5,,,Bonde t-skjorte - dame,https://florworks.no/products/2025-bonde-t-skjorte,
2026-06-30 19:15:45 UTC,Stephanie W,5,,,Cargobukse i bomull,https://florworks.no/products/2026-cargobukse-i-bomull,
